"tripduration","starttime","stoptime","start station id","start station name","start station latitude","start station longitude","end station id","end station name","end station latitude","end station longitude","bikeid","usertype","birth year","gender"
637,"2019-01-01 00:58:44.9870","2019-01-01 01:09:22.5480",3317,"10 St & 5 Ave",40.6686273,-73.98700053,3415,"Prospect Pl & 6 Ave",40.6793307,-73.97519523,33199,"Subscriber",1981,1
829,"2019-01-01 00:58:40.4620","2019-01-01 01:12:30.1520",380,"W 4 St & 7 Ave S",40.73401143,-74.00293877,236,"St Marks Pl & 2 Ave",40.7284186,-73.98713956,30275,"Subscriber",1978,2
490,"2019-01-01 00:58:49.8060","2019-01-01 01:07:00.5500",380,"W 4 St & 7 Ave S",40.73401143,-74.00293877,545,"E 23 St & 1 Ave",40.736502,-73.97809472,35674,"Subscriber",1987,1
618,"2019-01-01 00:59:03.1190","2019-01-01 01:09:21.6230",3317,"10 St & 5 Ave",40.6686273,-73.98700053,3415,"Prospect Pl & 6 Ave",40.6793307,-73.97519523,25064,"Subscriber",1984,2
579,"2019-01-01 00:59:29.4470","2019-01-01 01:09:08.5630",467,"Dean St & 4 Ave",40.68312489,-73.97895137,3673,"Dean St & Franklin Ave",40.67759206937376,-73.955637216568,32170,"Subscriber",1992,2
64,"2019-01-01 00:59:30.8450","2019-01-01 01:00:35.2920",402,"Broadway & E 22 St",40.7403432,-73.98955109,402,"Broadway & E 22 St",40.7403432,-73.98955109,34775,"Customer",1983,1
1621,"2019-01-01 00:59:38.0020","2019-01-01 01:26:39.5830",3016,"Kent Ave & N 7 St",40.72036775298455,-73.96165072917938,3609,"Vernon Blvd & 31 Ave",40.7692475,-73.9354504,32761,"Subscriber",1984,1
733,"2019-01-01 01:00:29.8160","2019-01-01 01:12:42.9700",522,"E 51 St & Lexington Ave",40.75714758,-73.97207836,3372,"E 74 St & 1 Ave",40.7689738,-73.95482273,35436,"Subscriber",1984,1
320,"2019-01-01 01:00:28.2760","2019-01-01 01:05:48.9120",412,"Forsyth St & Canal St",40.7158155,-73.99422366,279,"Peck Slip & Front St",40.707873,-74.00167,16471,"Subscriber",1995,1
760,"2019-01-01 01:00:35.3560","2019-01-01 01:13:15.6800",410,"Suffolk St & Stanton St",40.72066442,-73.98517977,411,"E 6 St & Avenue D",40.72228087,-73.97668709,30318,"Customer",1969,0
781,"2019-01-01 01:00:34.8970","2019-01-01 01:13:36.2440",410,"Suffolk St & Stanton St",40.72066442,-73.98517977,411,"E 6 St & Avenue D",40.72228087,-73.97668709,17965,"Customer",1969,0
376,"2019-01-01 01:00:52.1010","2019-01-01 01:07:08.4850",383,"Greenwich Ave & Charles St",40.735238,-74.000271,229,"Great Jones St",40.72743423,-73.99379025,34359,"Subscriber",1966,1
207,"2019-01-01 01:00:48.7520","2019-01-01 01:04:15.8860",3360,"Amsterdam Ave & W 79 St",40.7829391,-73.9786517,3434,"W 88 St & West End Ave",40.79025417330419,-73.97718340158461,25854,"Subscriber",1960,1
424,"2019-01-01 01:00:49.8540","2019-01-01 01:07:54.4630",494,"W 26 St & 8 Ave",40.74734825,-73.99723551,3686,"Gansevoort St & Hudson St",40.739448201304036,-74.00507032871246,25176,"Subscriber",1976,1
552,"2019-01-01 01:00:51.1790","2019-01-01 01:10:03.5240",3595,"35 St & Broadway",40.760339,-73.9222427,3561,"37 Ave & 35 St",40.7531106,-73.9279917,14740,"Subscriber",1994,1
538,"2019-01-01 01:01:11.3250","2019-01-01 01:10:10.1070",445,"E 10 St & Avenue A",40.72740794,-73.98142006,394,"E 9 St & Avenue C",40.72521311,-73.97768752,35733,"Subscriber",1989,1
957,"2019-01-01 01:01:13.0820","2019-01-01 01:17:10.2690",296,"Division St & Bowery",40.71413089,-73.9970468,346,"Bank St & Hudson St",40.73652889,-74.00618026,30604,"Subscriber",1987,1
642,"2019-01-01 01:01:34.8600","2019-01-01 01:12:17.7070",3341,"Central Park West & W 102 St",40.795346,-73.96186,3529,"Lenox Ave & W 130 St",40.8107922,-73.9430681,28933,"Subscriber",1992,1
97,"2019-01-01 01:01:37.7740","2019-01-01 01:03:14.9750",3341,"Central Park West & W 102 St",40.795346,-73.96186,3323,"W 106 St & Central Park West",40.7981856,-73.9605909006,33273,"Subscriber",1993,1
890,"2019-01-01 01:01:38.8830","2019-01-01 01:16:29.7730",3155,"Lexington Ave & E 63 St",40.76440023,-73.96648977,3259,"9 Ave & W 28 St",40.74937024193277,-73.99923384189606,34680,"Subscriber",1993,1
1442,"2019-01-01 01:01:38.5010","2019-01-01 01:25:40.7400",426,"West St & Chambers St",40.71754834,-74.01322069,478,"11 Ave & W 41 St",40.76030096,-73.99884222,32883,"Subscriber",1985,1
320,"2019-01-01 01:01:48.5390","2019-01-01 01:07:09.3730",524,"W 43 St & 6 Ave",40.75527307,-73.98316936,526,"E 33 St & 5 Ave",40.74765947,-73.98490707,17859,"Customer",1969,0
1726,"2019-01-01 01:01:43.7670","2019-01-01 01:30:30.4880",3415,"Prospect Pl & 6 Ave",40.6793307,-73.97519523,471,"Grand St & Havemeyer St",40.71286844,-73.95698119,35753,"Customer",1994,1
